district_id;FTNA_GPA_2015;FTNA_GPA_2016;FTNA_GPA_2017
1;1.6063905;1.3991895;1.3287313
2;1.7210555;1.4854806;1.4983485
3;1.7436791;1.6082192;1.5772753
4;1.4130013;1.3353498;1.2760789
5;1.6769167;1.510626;1.4490088
6;1.1351998;1.0512096;1.1286826
7;1.7799358;1.5948343;1.3170159
8;2.0505669;1.8971273;1.7115718
9;1.8900826;2.0050051;1.9650474
10;1.3264827;1.3605606;1.2937044
11;1.390689;1.4307022;1.4718438
12;1.4995244;1.3432056;1.0872923
13;1.2639686;1.1570856;1.3510972
14;1.2963262;1.3255215;1.3203422
15;1.1779625;1.0525331;1.1029141
16;1.537658;1.3619067;1.5018975
17;1.5676794;1.3282084;1.2078395
18;1.5741185;1.2810162;1.1007401
19;1.8080025;1.6526892;1.4592099
20;1.0154964;0.99028593;1.1346103
21;1.7062798;1.6571042;1.3968951
22;1.4329817;1.3208259;1.3626953
23;1.3634111;1.0691244;0.93228139
24;1.3710363;1.2411452;1.1672703
25;1.5146269;1.3884412;1.5013762
26;1.5264536;1.5279308;1.5867988
27;1.6906378;1.5750652;1.4689173
28;1.5184808;1.5500509;1.4238703
29;1.3795983;1.3834518;1.2050673
30;1.6410162;1.6787277;1.7002951
31;1.4405947;1.2901235;1.2968167
32;1.6060402;1.5961139;1.5643959
33;1.8025304;1.6731399;1.5712832
34;1.3015984;1.3100529;1.3431169
35;1.2362042;1.2991194;1.2085636
36;1.4867473;1.1412884;1.3907397
37;1.4554203;1.303359;1.4369406
38;1.1612151;1.2513327;1.3233828
39;1.1408174;1.0676375;1.0178283
40;1.0400198;1.096828;0.83280783
41;1.5233926;1.3700369;1.4837295
42;1.0541393;1.0788062;1.104326
43;1.4641371;1.2950897;1.0955752
44;1.0871283;0.96780327;0.83507616
45;1.2955162;0.97233941;0.93172151
46;1.4604037;1.3259269;1.2581335
47;0.68549855;0.60727536;0.6197826
48;1.3496991;1.1676956;1.1915584
49;1.4154862;1.3984192;1.2455977
50;1.1303558;1.1230432;1.3144054
51;1.032967;1.0779031;1.0784257
52;1.157819;1.1129421;0.96037319
53;0.92822186;0.85208597;0.6876927
54;1.4596327;1.5166387;1.3862563
55;1.2630528;1.2657066;1.1839286
56;1.1507972;0.94391828;0.97102053
57;1.1168401;0.81425486;0.92390382
58;1.4646782;1.3318523;1.2533771
59;1.3096686;1.2867929;1.3315296
60;1.5337048;1.4681887;1.4478034
61;1.0791027;0.75752923;0.90948276
62;1.7039386;1.6120034;1.3506444
63;1.2437687;1.1153215;1.2453283
64;1.5598305;1.441825;1.5558128
65;1.6968955;1.5064037;1.4615385
66;1.2822757;1.3462946;1.0319696
67;1.2922194;1.1854743;1.3014762
68;1.6703809;1.6260763;1.4493268
69;1.5426141;1.1648957;0.87844687
70;1.75159;1.7373692;1.6474857
71;1.3407478;1.2437688;1.1845792
72;1.5971413;1.2556335;1.1408567
73;1.1307726;1.3017732;1.1655664
74;0.90693464;0.81789802;0.82614069
75;1.8110884;1.4962177;1.500184
76;1.9097563;1.7754991;1.635604
77;1.6524002;1.6199751;1.6397647
78;1.0489713;0.83587115;0.75888563
79;1.7791316;1.5271086;1.59769
80;1.700897;1.5891791;1.5758801
81;1.2750152;1.1907182;1.0766136
82;1.1815789;1.0905169;1.1720399
83;1.2019688;0.8861294;0.98339282
84;1.443956;1.4240706;1.5403133
85;1.1227987;0.85576446;0.93105191
86;1.3415938;1.3944189;1.1879205
87;1.3748993;1.3794853;1.2195639
88;1.5060548;1.4243359;1.0655733
89;1.1456331;1.0234036;0.83397433
90;1.7264367;1.4718707;1.3907563
91;1.7412776;1.6927938;1.6420589
92;0.70058265;0.72108844;0.80249338
93;1.5333185;1.2307888;1.0631707
94;0.6456044;0.51695678;0.63445378
95;0.9095873;0.7001612;0.71416521
96;1.3209452;1.3367106;1.2421807
97;2.0097362;1.5162246;1.356033
98;1.3953981;1.502987;1.4784812
99;1.6947452;1.7391617;1.7671634
100;1.1458054;1.0787271;1.1655477
101;1.4730413;1.4308756;1.3811442
102;1.0211745;1.2321429;1.2804036
103;1.4799905;1.3989333;1.3551029
104;1.7521866;1.5664555;1.1611868
105;0.77607298;0.86441294;0.71525848
106;1.0409112;0.96619472;1.0233076
107;1.4182827;1.3217896;1.4528976
108;1.4695673;1.3276483;1.2214177
109;1.4931965;1.3940554;1.2110247
110;1.5042977;1.4155303;1.1949288
111;1.5111451;1.4711676;1.440374
112;1.6838825;1.5465175;1.3985708
113;1.5587171;1.3368368;1.2186518
114;0.89394286;0.95952854;0.82680152
115;1.6006907;1.4057398;1.2980145
116;1.4420201;1.4825696;1.4036382
117;1.3088125;1.3548693;1.3233891
118;1.3080044;1.3176437;1.2870028
119;1.3316578;1.2867334;1.0331815
120;1.5337562;1.2930634;1.3262656
121;1.3529239;1.1775432;1.2012775
122;1.5205983;1.502958;1.3801574
123;0.55182865;0.49643922;0.67732073
124;1.3329056;1.2746475;1.2918302
125;1.4938776;1.4650675;1.296383
126;1.274989;1.1298822;1.1721567
127;1.5368458;1.2584376;0.80026567
128;1.233474;1.016193;0.84829451
129;1.3799806;1.3744793;1.2467987
130;1.3706564;1.4014239;1.2914622
1;;;
2;;;
3;;;
4;;;
5;;;
6;;;
7;;;
8;;;
9;;;
10;;;
11;;;
12;;;
13;;;
14;;;
15;;;
16;;;
17;;;
18;;;
19;;;
20;;;
21;;;
22;;;
23;;;
24;;;
25;;;
26;;;
27;;;
28;;;
29;;;
30;;;
31;;;
32;;;
33;;;
34;;;
35;;;
36;;;
37;;;
38;;;
39;;;
40;;;
41;;;
42;;;
43;;;
44;;;
45;;;
46;;;
47;;;
48;;;
49;;;
50;;;
51;;;
52;;;
53;;;
54;;;
55;;;
56;;;
57;;;
58;;;
59;;;
60;;;
61;;;
62;;;
63;;;
64;;;
65;;;
66;;;
67;;;
68;;;
69;;;
70;;;
71;;;
72;;;
73;;;
74;;;
75;;;
76;;;
77;;;
78;;;
79;;;
80;;;
81;;;
82;;;
83;;;
84;;;
85;;;
86;;;
87;;;
88;;;
89;;;
90;;;
91;;;
92;;;
93;;;
94;;;
95;;;
96;;;
97;;;
98;;;
99;;;
100;;;
101;;;
102;;;
103;;;
104;;;
105;;;
106;;;
107;;;
108;;;
109;;;
110;;;
111;;;
112;;;
113;;;
114;;;
115;;;
116;;;
117;;;
118;;;
119;;;
120;;;
121;;;
122;;;
123;;;
124;;;
125;;;
126;;;
127;;;
128;;;
129;;;
130;;;
1;;;
2;;;
3;;;
4;;;
5;;;
6;;;
7;;;
8;;;
9;;;
10;;;
11;;;
12;;;
13;;;
14;;;
15;;;
16;;;
17;;;
18;;;
19;;;
20;;;
21;;;
22;;;
23;;;
24;;;
25;;;
26;;;
27;;;
28;;;
29;;;
30;;;
31;;;
32;;;
33;;;
34;;;
35;;;
36;;;
37;;;
38;;;
39;;;
40;;;
41;;;
42;;;
43;;;
44;;;
45;;;
46;;;
47;;;
48;;;
49;;;
50;;;
51;;;
52;;;
53;;;
54;;;
55;;;
56;;;
57;;;
58;;;
59;;;
60;;;
61;;;
62;;;
63;;;
64;;;
65;;;
66;;;
67;;;
68;;;
69;;;
70;;;
71;;;
72;;;
73;;;
74;;;
75;;;
76;;;
77;;;
78;;;
79;;;
80;;;
81;;;
82;;;
83;;;
84;;;
85;;;
86;;;
87;;;
88;;;
89;;;
90;;;
91;;;
92;;;
93;;;
94;;;
95;;;
96;;;
97;;;
98;;;
99;;;
100;;;
101;;;
102;;;
103;;;
104;;;
105;;;
106;;;
107;;;
108;;;
109;;;
110;;;
111;;;
112;;;
113;;;
114;;;
115;;;
116;;;
117;;;
118;;;
119;;;
120;;;
121;;;
122;;;
123;;;
124;;;
125;;;
126;;;
127;;;
128;;;
129;;;
130;;;
